[0.153s] Invoking command in '/home/ravik/ros2_rolling/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling PS1=\[\e]0;$(parse_ros_workspace)\a\]\[\e[1;32m\]\u\[\[\e[0;37m\]@\[\[\e[0;33m\]\h\[\[\e[1;33m\]${text}\[\[\e[0;37m\]:\[$(set_ros_workspace_color)\]$(parse_ros_workspace)\[\[\e[0;32m\]$(parse_git_bracket)\[$(set_git_color)\]$(get_gitbranch)\[\e[0;32m\]>\[\e[1;35m\]\W\[\[\e[1;35m\]$\[\[\e[0m\]\[\e[m\] /usr/bin/cmake --build /home/ravik/ros2_rolling/build/controller_manager_msgs -- -j32 -l32
[0.203s] [  0%] Built target controller_manager_msgs__rosidl_generator_type_description
[0.207s] [  0%] Built target ament_cmake_python_symlink_controller_manager_msgs
[0.224s] [  0%] Built target controller_manager_msgs__cpp
[0.234s] [ 27%] Built target controller_manager_msgs__rosidl_generator_c
[0.258s] [ 37%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.261s] [ 55%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.261s] [ 57%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.261s] [ 67%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.262s] [ 76%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.266s] [ 86%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.283s] [ 86%] Built target controller_manager_msgs
[0.304s] [ 87%] Built target controller_manager_msgs__py
[0.333s] [ 96%] Built target controller_manager_msgs__rosidl_generator_py
[0.346s] running egg_info
[0.355s] [ 99%] Built target controller_manager_msgs_s__rosidl_typesupport_fastrtps_c
[0.355s] [ 99%] Built target controller_manager_msgs_s__rosidl_typesupport_introspection_c
[0.355s] [100%] Built target controller_manager_msgs_s__rosidl_typesupport_c
[0.755s] -- Up-to-date symlink: /home/ravik/ros2_rolling/install/controller_manager_msgs/share/ament_index/resource_index/package_run_dependencies/controller_manager_msgs
[0.755s] -- Up-to-date symlink: /home/ravik/ros2_rolling/install/controller_manager_msgs/share/ament_index/resource_index/parent_prefix_path/controller_manager_msgs
[0.755s] -- Up-to-date symlink: /home/ravik/ros2_rolling/install/controller_manager_msgs/share/controller_manager_msgs/environment/ament_prefix_path.sh
[0.755s] -- Up-to-date symlink: /home/ravik/ros2_rolling/install/controller_manager_msgs/share/controller_manager_msgs/environment/ament_prefix_path.dsv
[0.755s] -- Up-to-date symlink: /home/ravik/ros2_rolling/install/controller_manager_msgs/share/controller_manager_msgs/environment/path.sh
[0.755s] -- Up-to-date symlink: /home/ravik/ros2_rolling/install/controller_manager_msgs/share/controller_manager_msgs/environment/path.dsv
[0.755s] -- Up-to-date symlink: /home/ravik/ros2_rolling/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.bash
[0.755s] -- Up-to-date symlink: /home/ravik/ros2_rolling/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.sh
[0.755s] -- Up-to-date symlink: /home/ravik/ros2_rolling/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.zsh
[0.755s] -- Up-to-date symlink: /home/ravik/ros2_rolling/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.dsv
[0.755s] -- Symlinking: /home/ravik/ros2_rolling/install/controller_manager_msgs/share/controller_manager_msgs/package.dsv
[0.760s] -- Up-to-date symlink: /home/ravik/ros2_rolling/install/controller_manager_msgs/share/ament_index/resource_index/packages/controller_manager_msgs
[0.760s] -- Up-to-date symlink: /home/ravik/ros2_rolling/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake-extras.cmake
[0.760s] -- Up-to-date symlink: /home/ravik/ros2_rolling/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.760s] -- Up-to-date symlink: /home/ravik/ros2_rolling/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.761s] -- Up-to-date symlink: /home/ravik/ros2_rolling/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.761s] -- Up-to-date symlink: /home/ravik/ros2_rolling/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.761s] -- Up-to-date symlink: /home/ravik/ros2_rolling/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.761s] -- Up-to-date symlink: /home/ravik/ros2_rolling/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.761s] -- Up-to-date symlink: /home/ravik/ros2_rolling/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgsConfig.cmake
[0.761s] -- Up-to-date symlink: /home/ravik/ros2_rolling/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgsConfig-version.cmake
[0.761s] -- Up-to-date symlink: /home/ravik/ros2_rolling/install/controller_manager_msgs/share/controller_manager_msgs/package.xml
[0.761s] -- Up-to-date: /home/ravik/ros2_rolling/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_generator_c.so
[0.761s] -- Up-to-date: /home/ravik/ros2_rolling/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_fastrtps_c.so
[0.761s] -- Up-to-date: /home/ravik/ros2_rolling/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.762s] -- Up-to-date: /home/ravik/ros2_rolling/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_introspection_c.so
[0.762s] -- Up-to-date: /home/ravik/ros2_rolling/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_c.so
[0.762s] -- Up-to-date: /home/ravik/ros2_rolling/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_introspection_cpp.so
[0.762s] -- Up-to-date: /home/ravik/ros2_rolling/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_cpp.so
[0.787s] Listing '/home/ravik/ros2_rolling/install/controller_manager_msgs/lib/python3.12/site-packages/controller_manager_msgs'...
[0.787s] Listing '/home/ravik/ros2_rolling/install/controller_manager_msgs/lib/python3.12/site-packages/controller_manager_msgs/msg'...
[0.787s] Listing '/home/ravik/ros2_rolling/install/controller_manager_msgs/lib/python3.12/site-packages/controller_manager_msgs/srv'...
[0.791s] -- Up-to-date: /home/ravik/ros2_rolling/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_generator_py.so
[0.791s] -- Up-to-date: /home/ravik/ros2_rolling/install/controller_manager_msgs/share/controller_manager_msgs/cmake/export_controller_manager_msgs__rosidl_generator_cExport.cmake
[0.791s] -- Up-to-date: /home/ravik/ros2_rolling/install/controller_manager_msgs/share/controller_manager_msgs/cmake/export_controller_manager_msgs__rosidl_generator_cExport-noconfig.cmake
[0.791s] -- Up-to-date: /home/ravik/ros2_rolling/install/controller_manager_msgs/share/controller_manager_msgs/cmake/export_controller_manager_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.791s] -- Up-to-date: /home/ravik/ros2_rolling/install/controller_manager_msgs/share/controller_manager_msgs/cmake/export_controller_manager_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.791s] -- Up-to-date: /home/ravik/ros2_rolling/install/controller_manager_msgs/share/controller_manager_msgs/cmake/export_controller_manager_msgs__rosidl_generator_cppExport.cmake
[0.791s] -- Up-to-date: /home/ravik/ros2_rolling/install/controller_manager_msgs/share/controller_manager_msgs/cmake/export_controller_manager_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.791s] -- Up-to-date: /home/ravik/ros2_rolling/install/controller_manager_msgs/share/controller_manager_msgs/cmake/export_controller_manager_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.791s] -- Up-to-date: /home/ravik/ros2_rolling/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.791s] -- Up-to-date: /home/ravik/ros2_rolling/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.791s] -- Up-to-date: /home/ravik/ros2_rolling/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cExport.cmake
[0.792s] -- Up-to-date: /home/ravik/ros2_rolling/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.792s] -- Up-to-date: /home/ravik/ros2_rolling/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.792s] -- Up-to-date: /home/ravik/ros2_rolling/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.792s] -- Up-to-date: /home/ravik/ros2_rolling/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cppExport.cmake
[0.792s] -- Up-to-date: /home/ravik/ros2_rolling/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.792s] -- Up-to-date: /home/ravik/ros2_rolling/install/controller_manager_msgs/share/controller_manager_msgs/cmake/export_controller_manager_msgs__rosidl_generator_pyExport.cmake
[0.792s] -- Up-to-date: /home/ravik/ros2_rolling/install/controller_manager_msgs/share/controller_manager_msgs/cmake/export_controller_manager_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.793s] Invoked command in '/home/ravik/ros2_rolling/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling PS1=\[\e]0;$(parse_ros_workspace)\a\]\[\e[1;32m\]\u\[\[\e[0;37m\]@\[\[\e[0;33m\]\h\[\[\e[1;33m\]${text}\[\[\e[0;37m\]:\[$(set_ros_workspace_color)\]$(parse_ros_workspace)\[\[\e[0;32m\]$(parse_git_bracket)\[$(set_git_color)\]$(get_gitbranch)\[\e[0;32m\]>\[\e[1;35m\]\W\[\[\e[1;35m\]$\[\[\e[0m\]\[\e[m\] /usr/bin/cmake --install /home/ravik/ros2_rolling/build/controller_manager_msgs
