[0.157s] Invoking command in '/home/ravik/ros2_rolling/build/control_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling PS1=\[\e]0;$(parse_ros_workspace)\a\]\[\e[1;32m\]\u\[\[\e[0;37m\]@\[\[\e[0;33m\]\h\[\[\e[1;33m\]${text}\[\[\e[0;37m\]:\[$(set_ros_workspace_color)\]$(parse_ros_workspace)\[\[\e[0;32m\]$(parse_git_bracket)\[$(set_git_color)\]$(get_gitbranch)\[\e[0;32m\]>\[\e[1;35m\]\W\[\[\e[1;35m\]$\[\[\e[0m\]\[\e[m\] /usr/bin/cmake --build /home/ravik/ros2_rolling/build/control_msgs -- -j32 -l32
[0.213s] [  0%] [34m[1mGenerating type hashes for ROS interfaces[0m
[0.219s] [  0%] Built target ament_cmake_python_symlink_control_msgs
[0.372s] running egg_info
[0.372s] creating control_msgs.egg-info
[0.383s] writing control_msgs.egg-info/PKG-INFO
[0.383s] writing dependency_links to control_msgs.egg-info/dependency_links.txt
[0.383s] writing top-level names to control_msgs.egg-info/top_level.txt
[0.383s] writing manifest file 'control_msgs.egg-info/SOURCES.txt'
[0.414s] reading manifest file 'control_msgs.egg-info/SOURCES.txt'
[0.414s] writing manifest file 'control_msgs.egg-info/SOURCES.txt'
[0.434s] [  0%] Built target ament_cmake_python_build_control_msgs_egg
[1.118s] [  0%] Built target control_msgs__rosidl_generator_type_description
[1.132s] [  1%] [34m[1mGenerating C code for ROS interfaces[0m
[1.145s] [  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[5.136s] [  1%] Built target control_msgs__cpp
[26.679s] -- Symlinking: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[26.690s] -- Symlinking: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/cmake/control_msgsConfig.cmake
[26.702s] -- Symlinking: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/cmake/control_msgsConfig-version.cmake
[26.713s] -- Symlinking: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/package.xml
[26.723s] -- Installing: /home/ravik/ros2_rolling/install/control_msgs/lib/libcontrol_msgs__rosidl_generator_c.so
[26.725s] -- Set non-toolchain portion of runtime path of "/home/ravik/ros2_rolling/install/control_msgs/lib/libcontrol_msgs__rosidl_generator_c.so" to ""
[26.725s] -- Installing: /home/ravik/ros2_rolling/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_fastrtps_c.so
[26.727s] -- Set non-toolchain portion of runtime path of "/home/ravik/ros2_rolling/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_fastrtps_c.so" to ""
[26.727s] -- Installing: /home/ravik/ros2_rolling/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_fastrtps_cpp.so
[26.729s] -- Set non-toolchain portion of runtime path of "/home/ravik/ros2_rolling/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
[26.729s] -- Installing: /home/ravik/ros2_rolling/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_introspection_c.so
[26.730s] -- Set non-toolchain portion of runtime path of "/home/ravik/ros2_rolling/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_introspection_c.so" to ""
[26.730s] -- Installing: /home/ravik/ros2_rolling/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_c.so
[26.730s] -- Set non-toolchain portion of runtime path of "/home/ravik/ros2_rolling/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_c.so" to ""
[26.731s] -- Installing: /home/ravik/ros2_rolling/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_introspection_cpp.so
[26.732s] -- Set non-toolchain portion of runtime path of "/home/ravik/ros2_rolling/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[26.732s] -- Installing: /home/ravik/ros2_rolling/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_cpp.so
[26.734s] -- Set non-toolchain portion of runtime path of "/home/ravik/ros2_rolling/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_cpp.so" to ""
[26.865s] Listing '/home/ravik/ros2_rolling/install/control_msgs/lib/python3.12/site-packages/control_msgs'...
[26.865s] Compiling '/home/ravik/ros2_rolling/install/control_msgs/lib/python3.12/site-packages/control_msgs/__init__.py'...
[26.865s] Listing '/home/ravik/ros2_rolling/install/control_msgs/lib/python3.12/site-packages/control_msgs/action'...
[26.865s] Compiling '/home/ravik/ros2_rolling/install/control_msgs/lib/python3.12/site-packages/control_msgs/action/__init__.py'...
[26.865s] Compiling '/home/ravik/ros2_rolling/install/control_msgs/lib/python3.12/site-packages/control_msgs/action/_follow_joint_trajectory.py'...
[26.865s] Compiling '/home/ravik/ros2_rolling/install/control_msgs/lib/python3.12/site-packages/control_msgs/action/_gripper_command.py'...
[26.865s] Compiling '/home/ravik/ros2_rolling/install/control_msgs/lib/python3.12/site-packages/control_msgs/action/_joint_trajectory.py'...
[26.865s] Compiling '/home/ravik/ros2_rolling/install/control_msgs/lib/python3.12/site-packages/control_msgs/action/_parallel_gripper_command.py'...
[26.866s] Compiling '/home/ravik/ros2_rolling/install/control_msgs/lib/python3.12/site-packages/control_msgs/action/_point_head.py'...
[26.866s] Compiling '/home/ravik/ros2_rolling/install/control_msgs/lib/python3.12/site-packages/control_msgs/action/_single_joint_position.py'...
[26.866s] Listing '/home/ravik/ros2_rolling/install/control_msgs/lib/python3.12/site-packages/control_msgs/msg'...
[26.866s] Compiling '/home/ravik/ros2_rolling/install/control_msgs/lib/python3.12/site-packages/control_msgs/msg/__init__.py'...
[26.866s] Compiling '/home/ravik/ros2_rolling/install/control_msgs/lib/python3.12/site-packages/control_msgs/msg/_admittance_controller_state.py'...
[26.866s] Compiling '/home/ravik/ros2_rolling/install/control_msgs/lib/python3.12/site-packages/control_msgs/msg/_dynamic_interface_values.py'...
[26.866s] Compiling '/home/ravik/ros2_rolling/install/control_msgs/lib/python3.12/site-packages/control_msgs/msg/_dynamic_joint_state.py'...
[26.866s] Compiling '/home/ravik/ros2_rolling/install/control_msgs/lib/python3.12/site-packages/control_msgs/msg/_gripper_command.py'...
[26.866s] Compiling '/home/ravik/ros2_rolling/install/control_msgs/lib/python3.12/site-packages/control_msgs/msg/_interface_value.py'...
[26.866s] Compiling '/home/ravik/ros2_rolling/install/control_msgs/lib/python3.12/site-packages/control_msgs/msg/_joint_component_tolerance.py'...
[26.866s] Compiling '/home/ravik/ros2_rolling/install/control_msgs/lib/python3.12/site-packages/control_msgs/msg/_joint_controller_state.py'...
[26.866s] Compiling '/home/ravik/ros2_rolling/install/control_msgs/lib/python3.12/site-packages/control_msgs/msg/_joint_jog.py'...
[26.866s] Compiling '/home/ravik/ros2_rolling/install/control_msgs/lib/python3.12/site-packages/control_msgs/msg/_joint_tolerance.py'...
[26.866s] Compiling '/home/ravik/ros2_rolling/install/control_msgs/lib/python3.12/site-packages/control_msgs/msg/_joint_trajectory_controller_state.py'...
[26.866s] Compiling '/home/ravik/ros2_rolling/install/control_msgs/lib/python3.12/site-packages/control_msgs/msg/_mecanum_drive_controller_state.py'...
[26.866s] Compiling '/home/ravik/ros2_rolling/install/control_msgs/lib/python3.12/site-packages/control_msgs/msg/_multi_dof_command.py'...
[26.866s] Compiling '/home/ravik/ros2_rolling/install/control_msgs/lib/python3.12/site-packages/control_msgs/msg/_multi_dof_state_stamped.py'...
[26.866s] Compiling '/home/ravik/ros2_rolling/install/control_msgs/lib/python3.12/site-packages/control_msgs/msg/_pid_state.py'...
[26.866s] Compiling '/home/ravik/ros2_rolling/install/control_msgs/lib/python3.12/site-packages/control_msgs/msg/_single_dof_state.py'...
[26.866s] Compiling '/home/ravik/ros2_rolling/install/control_msgs/lib/python3.12/site-packages/control_msgs/msg/_single_dof_state_stamped.py'...
[26.866s] Compiling '/home/ravik/ros2_rolling/install/control_msgs/lib/python3.12/site-packages/control_msgs/msg/_speed_scaling_factor.py'...
[26.866s] Compiling '/home/ravik/ros2_rolling/install/control_msgs/lib/python3.12/site-packages/control_msgs/msg/_steering_controller_status.py'...
[26.866s] Listing '/home/ravik/ros2_rolling/install/control_msgs/lib/python3.12/site-packages/control_msgs/srv'...
[26.866s] Compiling '/home/ravik/ros2_rolling/install/control_msgs/lib/python3.12/site-packages/control_msgs/srv/__init__.py'...
[26.866s] Compiling '/home/ravik/ros2_rolling/install/control_msgs/lib/python3.12/site-packages/control_msgs/srv/_query_calibration_state.py'...
[26.866s] Compiling '/home/ravik/ros2_rolling/install/control_msgs/lib/python3.12/site-packages/control_msgs/srv/_query_trajectory_state.py'...
[26.869s] -- Installing: /home/ravik/ros2_rolling/install/control_msgs/lib/libcontrol_msgs__rosidl_generator_py.so
[26.870s] -- Set non-toolchain portion of runtime path of "/home/ravik/ros2_rolling/install/control_msgs/lib/libcontrol_msgs__rosidl_generator_py.so" to ""
[26.870s] -- Installing: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_generator_cExport.cmake
[26.870s] -- Installing: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_generator_cExport-noconfig.cmake
[26.870s] -- Installing: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[26.870s] -- Installing: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[26.870s] -- Installing: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_generator_cppExport.cmake
[26.870s] -- Installing: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[26.870s] -- Installing: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[26.870s] -- Installing: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_introspection_cExport.cmake
[26.871s] -- Installing: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[26.871s] -- Installing: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_cExport.cmake
[26.871s] -- Installing: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_cExport-noconfig.cmake
[26.871s] -- Installing: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_introspection_cppExport.cmake
[26.871s] -- Installing: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[26.871s] -- Installing: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_cppExport.cmake
[26.871s] -- Installing: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[26.871s] -- Installing: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_generator_pyExport.cmake
[26.871s] -- Installing: /home/ravik/ros2_rolling/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_generator_pyExport-noconfig.cmake
[26.873s] Invoked command in '/home/ravik/ros2_rolling/build/control_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling PS1=\[\e]0;$(parse_ros_workspace)\a\]\[\e[1;32m\]\u\[\[\e[0;37m\]@\[\[\e[0;33m\]\h\[\[\e[1;33m\]${text}\[\[\e[0;37m\]:\[$(set_ros_workspace_color)\]$(parse_ros_workspace)\[\[\e[0;32m\]$(parse_git_bracket)\[$(set_git_color)\]$(get_gitbranch)\[\e[0;32m\]>\[\e[1;35m\]\W\[\[\e[1;35m\]$\[\[\e[0m\]\[\e[m\] /usr/bin/cmake --install /home/ravik/ros2_rolling/build/control_msgs
